Task,Title,Source,Date,Link,Technology,Chenhao Vote,Brian Vote,Avg
Playing chess,"Michael Hiltzik/GOLDEN STATE; In Chess, Qualified Respect for Computers",Los Angeles Times,2005,https://colorado.idm.oclc.org/login?url=https://search-proquest-com.colorado.idm.oclc.org/docview/422028439?accountid=14503,,2,2,2
"Showing targeted, personalized ads based on personalities or emotional states",FACEBOOK'S TARGETED ADS ARE MORE COMPLEX THAN IT LETS ON,,18-Apr,https://www.wired.com/story/facebooks-targeted-ads-are-more-complex-than-it-lets-on/,ML,3,3,3
Identifying criminals in public places and alerting the police,Microsoft Urges Rules for Facial Recognition,New York Times,18-Jul,https://colorado.idm.oclc.org/login?url=https://search-proquest-com.colorado.idm.oclc.org/docview/2069277763?accountid=14503,facial recognition,3,3,3
Identifying and tagging users in social media photos,Microsoft Urges Rules for Facial Recognition,New York Times,18-Jul,https://colorado.idm.oclc.org/login?url=https://search-proquest-com.colorado.idm.oclc.org/docview/2069277763?accountid=14504,facial recognition,2,2,2
Verify Uber drivers' identities with facial recognition,Microsoft Urges Rules for Facial Recognition,New York Times,18-Jul,https://colorado.idm.oclc.org/login?url=https://search-proquest-com.colorado.idm.oclc.org/docview/2069277763?accountid=14505,facial recognition,2,2,2
Interview job applicants and rate candidates according to verbal & non-verbal cues,The Hidden Dangers Of Facial Analysis,New York Times,18-Jun,https://colorado.idm.oclc.org/login?url=https://search-proquest-com.colorado.idm.oclc.org/docview/2057762809?accountid=14503,facial recognition,3,3,3
Identify people who attended a political rally,The Hidden Dangers Of Facial Analysis,New York Times,18-Jun,https://colorado.idm.oclc.org/login?url=https://search-proquest-com.colorado.idm.oclc.org/docview/2057762809?accountid=14503,facial recognition,2,2,2
Identify where crime might occur next and who might commit it,The Worrisome Future of Policing Technology,New York Times,18-Jun,https://colorado.idm.oclc.org/login?url=https://search-proquest-com.colorado.idm.oclc.org/docview/2057920613?accountid=14503,facial recognition/HunchLab,2,3,2.5
Locate a missing child using facial recognition,The Worrisome Future of Policing Technology,New York Times,18-Jun,https://colorado.idm.oclc.org/login?url=https://search-proquest-com.colorado.idm.oclc.org/docview/2057920613?accountid=14504,facial recognition,3,3,3
Use drones to map traffic patterns and accidents ,The Worrisome Future of Policing Technology,New York Times,18-Jun,https://colorado.idm.oclc.org/login?url=https://search-proquest-com.colorado.idm.oclc.org/docview/2057920613?accountid=14505,,2,2,2
Pick which online users to show targeted political ads,How the Social Media Giant Collects and Uses Your Data,New York Times,18-Apr,https://colorado.idm.oclc.org/login?url=https://search-proquest-com.colorado.idm.oclc.org/docview/2023882629?accountid=14503,,2,1,1.5
Create convincingly-real video face-swaps,"Here Come the Fake Videos, Too",New York Times,18-Mar,https://colorado.idm.oclc.org/login?url=https://search-proquest-com.colorado.idm.oclc.org/docview/2010227818?accountid=14503,,3,1,2
Content moderation; Find and remove inappropriate photos and videos from social media posts,How Artificial Intelligence Is Edging Its Way Into Our Lives,New York Times,18-Feb,https://colorado.idm.oclc.org/login?url=https://search-proquest-com.colorado.idm.oclc.org/docview/2001133389?accountid=14503,,3,3,3
Curb the spread of misinformation on social media by flagging misleading viral articles,How Artificial Intelligence Is Edging Its Way Into Our Lives,New York Times,18-Feb,https://colorado.idm.oclc.org/login?url=https://search-proquest-com.colorado.idm.oclc.org/docview/2001133389?accountid=14504,,3,3,3
Curb the spread of misinformation in private messages by flagging texts with misleading viral articles,"On WhatsApp, fake news is fast - and can be fatal",The Washington Post,18-Jul,,,2,2,2
Identify and flag online hate speech,How Artificial Intelligence Is Edging Its Way Into Our Lives,New York Times,18-Feb,https://colorado.idm.oclc.org/login?url=https://search-proquest-com.colorado.idm.oclc.org/docview/2001133389?accountid=14505,,3,3,3
Pick which news stories to promote/show to users on social media,How Artificial Intelligence Is Edging Its Way Into Our Lives,New York Times,18-Feb,https://colorado.idm.oclc.org/login?url=https://search-proquest-com.colorado.idm.oclc.org/docview/2001133389?accountid=14506,,3,3,3
Predict terrorist proclivities of people in public places,The 'Gaydar' Machine Causes an Uproar,New York Times,17-Oct,https://colorado.idm.oclc.org/login?url=https://search-proquest-com.colorado.idm.oclc.org/docview/1948896595?accountid=14503,,2,2,2
Predict the sexual orientation of a person,The 'Gaydar' Machine Causes an Uproar,New York Times,17-Oct,https://colorado.idm.oclc.org/login?url=https://search-proquest-com.colorado.idm.oclc.org/docview/1948896595?accountid=14503,,2,2,2
Screen visitors to a private property and unlock the door,These Are Not the Robots We Were Promised,New York Times,17-Sep,https://colorado.idm.oclc.org/login?url=https://search-proquest-com.colorado.idm.oclc.org/docview/1936949320?accountid=14503,,3,2,2.5
Play movies and music from voice commands,These Are Not the Robots We Were Promised,New York Times,17-Sep,https://colorado.idm.oclc.org/login?url=https://search-proquest-com.colorado.idm.oclc.org/docview/1936949320?accountid=14504,,1,1,1
"Smart speakers (e.g. Amazon Echo, Google Home, Apple HomePod)",These Are Not the Robots We Were Promised,New York Times,17-Sep,https://colorado.idm.oclc.org/login?url=https://search-proquest-com.colorado.idm.oclc.org/docview/1936949320?accountid=14505,,1,1,1
"Deliver reports on the news, traffic, and weather",These Are Not the Robots We Were Promised,New York Times,17-Sep,https://colorado.idm.oclc.org/login?url=https://search-proquest-com.colorado.idm.oclc.org/docview/1936949320?accountid=14506,,1,1,1
Read bedtime stories to your child,These Are Not the Robots We Were Promised,New York Times,17-Sep,https://colorado.idm.oclc.org/login?url=https://search-proquest-com.colorado.idm.oclc.org/docview/1936949320?accountid=14506,,3,3,3
Identify traffic jams and re-route people to avoid them,Is China Outsmarting America in A.I.?,New York Times,17-May,https://colorado.idm.oclc.org/login?url=https://search-proquest-com.colorado.idm.oclc.org/docview/1902620616?accountid=14503,,1,1,1
Transcribing spoken language into text,Is China Outsmarting America in A.I.?,New York Times,17-May,https://colorado.idm.oclc.org/login?url=https://search-proquest-com.colorado.idm.oclc.org/docview/1902620616?accountid=14505,,1,1,1
Play the game of Go,Is China Outsmarting America in A.I.?,New York Times,17-May,https://colorado.idm.oclc.org/login?url=https://search-proquest-com.colorado.idm.oclc.org/docview/1902620616?accountid=14506,,1,2,1.5
Try on clothes or cosmetics virtually,Imagining the Retail Store of the Future,New York Times,17-Apr,https://colorado.idm.oclc.org/login?url=https://search-proquest-com.colorado.idm.oclc.org/docview/1886505580?accountid=14503,,1,1,1
Personalized driving experience: adjust seat/mirrors/driving modes based on recognizing driver,Your Car May Soon Be Able to Read Your Face,New York Times,17-Apr,https://colorado.idm.oclc.org/login?url=https://search-proquest-com.colorado.idm.oclc.org/docview/1884712421?accountid=14503,,1,1,1
Detect when a driver is distracted and warn them of obstacles,Your Car May Soon Be Able to Read Your Face,New York Times,17-Apr,https://colorado.idm.oclc.org/login?url=https://search-proquest-com.colorado.idm.oclc.org/docview/1884712421?accountid=14504,,1,3,2
Unlock a car using facial recognition,Your Car May Soon Be Able to Read Your Face,New York Times,17-Apr,https://colorado.idm.oclc.org/login?url=https://search-proquest-com.colorado.idm.oclc.org/docview/1884712421?accountid=14505,,1,2,1.5
"Change a car's music, sounds/chimes, or lighting based on the driver's mood",Your Car May Soon Be Able to Read Your Face,New York Times,17-Apr,https://colorado.idm.oclc.org/login?url=https://search-proquest-com.colorado.idm.oclc.org/docview/1884712421?accountid=14506,,3,1,2
Fashion design: designing new clothing items,A.I. Comes Into Fashion,New York Times,18-Jul,https://colorado.idm.oclc.org/login?url=https://search-proquest-com.colorado.idm.oclc.org/docview/2065697394?accountid=14503,,3,3,3
Decide which clothing to stock for customers at a retail store (merchandise planning),A.I. Comes Into Fashion,New York Times,18-Jul,https://colorado.idm.oclc.org/login?url=https://search-proquest-com.colorado.idm.oclc.org/docview/2065697394?accountid=14504,,1,3,2
Stylist recommending clothes for a customer to try on/buy,A.I. Comes Into Fashion,New York Times,18-Jul,https://colorado.idm.oclc.org/login?url=https://search-proquest-com.colorado.idm.oclc.org/docview/2065697394?accountid=14505,,3,2,2.5
Serving you your food at a restaurant,"Wild About Tech, China Even Loves Robot Waiters That Can’t Serve",New York Times,18-Jul,https://colorado.idm.oclc.org/login?url=https://search-proquest-com.colorado.idm.oclc.org/docview/2073068578?accountid=14503,,3,3,3
Curating/filtering the content that you see on social media,"Artificial Intelligence (A Special Report) --- What Exactly Is Artificial Intelligence, Anyway? Everybody's talking about AI these days. Here's what all the fuss is about.",Wall Street Journal,18-Apr,https://colorado.idm.oclc.org/login?url=https://search-proquest-com.colorado.idm.oclc.org/docview/2032327288?accountid=14503,,2,3,2.5
Recommending songs for you to listen to,"Artificial Intelligence (A Special Report) --- What Exactly Is Artificial Intelligence, Anyway? Everybody's talking about AI these days. Here's what all the fuss is about.",Wall Street Journal,17-Apr,https://colorado.idm.oclc.org/login?url=https://search-proquest-com.colorado.idm.oclc.org/docview/2032327288?accountid=14503,,3,3,3
"Answer factual questions about the world, e.g., time/weather/news headlines","Artificial Intelligence (A Special Report) --- What Exactly Is Artificial Intelligence, Anyway? Everybody's talking about AI these days. Here's what all the fuss is about.",Wall Street Journal,16-Apr,https://colorado.idm.oclc.org/login?url=https://search-proquest-com.colorado.idm.oclc.org/docview/2032327288?accountid=14503,,3,1,2
Recommending improvements to make your lifestyle more healthy,"Artificial Intelligence (A Special Report) --- What Exactly Is Artificial Intelligence, Anyway? Everybody's talking about AI these days. Here's what all the fuss is about.",Wall Street Journal,15-Apr,https://colorado.idm.oclc.org/login?url=https://search-proquest-com.colorado.idm.oclc.org/docview/2032327288?accountid=14504,,3,2,2.5
"Turn on/off lighting, air conditioning, and other equipment when needed","Artificial Intelligence (A Special Report) --- What Exactly Is Artificial Intelligence, Anyway? Everybody's talking about AI these days. Here's what all the fuss is about.",Wall Street Journal,14-Apr,https://colorado.idm.oclc.org/login?url=https://search-proquest-com.colorado.idm.oclc.org/docview/2032327288?accountid=14505,,2,2,2
Determine optimal prices of goods or services,"Artificial Intelligence (A Special Report) --- What Exactly Is Artificial Intelligence, Anyway? Everybody's talking about AI these days. Here's what all the fuss is about.",Wall Street Journal,13-Apr,https://colorado.idm.oclc.org/login?url=https://search-proquest-com.colorado.idm.oclc.org/docview/2032327288?accountid=14506,,2,3,2.5
Moving & packing merchandise in a warehouse for shipping to customers,"Artificial Intelligence (A Special Report) --- What Exactly Is Artificial Intelligence, Anyway? Everybody's talking about AI these days. Here's what all the fuss is about.",New York Times,17-Sep,https://www.nytimes.com/2017/09/10/technology/amazon-robots-workers.html,,3,2,2.5
Reroute traffic based on predicted traffic levels (rather than current levels),Artificial Intelligence May Make Traffic Congestion a Thing of the Past; Startups and car companies see artificial intelligence as the answer to a lot of traffic inefficiencies,Wall Street Journal,18-Jun,https://colorado.idm.oclc.org/login?url=https://search-proquest-com.colorado.idm.oclc.org/docview/2059146884?accountid=14503,,3,2,2.5
Monitor your health and alert when you should go to the doctor,The AI Doctor Will See You Now,Wall Street Journal,18-May,https://colorado.idm.oclc.org/login?url=https://search-proquest-com.colorado.idm.oclc.org/docview/2041272843?accountid=14503,,3,3,3
Detect the onset of a seizure and stimulate the brain to interrupt it (through an implant),The AI Doctor Will See You Now,Wall Street Journal,18-May,https://colorado.idm.oclc.org/login?url=https://search-proquest-com.colorado.idm.oclc.org/docview/2041272843?accountid=14503,,3,3,3
Identify and highlight cybersecurity attacks or threats to computer systems,"For Cybersecurity, AI Helps Alleviate Shortage of Human Experts",Wall Street Journal,17-Oct,https://colorado.idm.oclc.org/login?url=https://search-proquest-com.colorado.idm.oclc.org/docview/1957037512?accountid=14503,,2,1,1.5
Describe a scene or image for a visually impaired person,How AI Can Make the Workplace More Accessible,Wall Street Journal,18-Mar,https://colorado.idm.oclc.org/login?url=https://search-proquest-com.colorado.idm.oclc.org/docview/2014839919?accountid=14503,,3,3,3
Identify people and their emotional state for a visually impaired person,How AI Can Make the Workplace More Accessible,Wall Street Journal,18-Mar,https://colorado.idm.oclc.org/login?url=https://search-proquest-com.colorado.idm.oclc.org/docview/2014839919?accountid=14503,,2,2,2
Research and analyze financial data and condense into a short daily summary report (financial analysis),The Robots Are Coming for Wall Street,New York Times,16-Feb,https://www.nytimes.com/2016/02/28/magazine/the-robots-are-coming-for-wall-street.html,,3,2,2.5
Loan approval decisions in banks: Deciding whether or not to grant a loan to a person,The Robots Are Coming for Wall Street,New York Times,16-Feb,https://www.nytimes.com/2016/02/28/magazine/the-robots-are-coming-for-wall-street.html,,2,3,2.5
Creating an investment portfolio for a person (financial advising),The Robots Are Coming for Wall Street,New York Times,16-Feb,https://www.nytimes.com/2016/02/28/magazine/the-robots-are-coming-for-wall-street.html,,2,2,2
"Analyzing and sorting legal documents, e.g. to find legal precedents",The Robots Are Coming for Wall Street,New York Times,16-Feb,https://www.nytimes.com/2016/02/28/magazine/the-robots-are-coming-for-wall-street.html,,3,2,2.5
Determining the impact of world events on financial markets or asset prices,The Robots Are Coming for Wall Street,New York Times,16-Feb,https://www.nytimes.com/2016/02/28/magazine/the-robots-are-coming-for-wall-street.html,,2,2,2
"In court, determining a defendant’s “risk” (e.g., in committing another crime or missing the court date), to help judges make decisions about bail, sentencing, or parole",COURTS ARE USING AI TO SENTENCE CRIMINALS. THAT MUST STOP NOW,Wired,17-Apr,https://www.wired.com/2017/04/courts-using-ai-sentence-criminals-must-stop-now/,,2,3,2.5
"Sports news coverage: writing reports and publishing Olympic (or other sports) results, standings, and stats",The Washington Post experiments with automated storytelling to help power 2016 Rio Olympics coverage,Washington Post,16-Aug,https://www.washingtonpost.com/pr/wp/2016/08/05/the-washington-post-experiments-with-automated-storytelling-to-help-power-2016-rio-olympics-coverage/?utm_term=.4368c56603ed,,3,3,3
Election news coverage: reporting on House/Senate/gubernatorial races during election day,The Washington Post to use artificial intelligence to cover nearly 500 races on Election Day,Washington Post,16-Oct,https://www.washingtonpost.com/pr/wp/2016/10/19/the-washington-post-uses-artificial-intelligence-to-cover-nearly-500-races-on-election-day/?utm_term=.1ed99d7fddb0,,3,3,3
Create round recaps and video highlights of PGA Tour golf tournaments,"PGA Tour is embracing artificial intelligence, and it could change how you watch golf",Washington Post,18-Jul,https://www.washingtonpost.com/news/fancy-stats/wp/2018/07/01/the-pga-tour-is-embracing-artificial-intelligence-it-could-change-how-you-watch-golf/,,3,1,2
Assisting the Olympic gymnastic judges in scoring by analyzing athlete performance,Cracking the vault: Artificial intelligence judging comes to gymnastics,The Guardian,17-Nov,https://www.theguardian.com/sport/blog/2017/nov/04/ai-judges-gymnastics-olympics,,2,2,2
"Analyze NBA basketball footage from previous games to help decide who to sign/trade, and to help plan the best gameplay strategies",Second Spectrum Shoots for Artificial Intelligence in NBA Finals; Game-changing analytics are powering basketball teams,Wall Street Journal,16-Jun,https://colorado.idm.oclc.org/login?url=https://search-proquest-com.colorado.idm.oclc.org/docview/1794812841?accountid=14503,,2,2,2
Analyze global satellite imagery for evidence of impending deforestation and alert forest rangers,HOW ARTIFICIAL INTELLIGENCE COULD PREVENT NATURAL DISASTERS,Wired,18-Jul,https://www.wired.com/story/how-artificial-intelligence-could-prevent-natural-disasters/,,1,3,2
"Creating high-resolution, up-to-date maps of land use (e.g., waterways, trees, fields, roads, buildings) from satellite imagery",HOW ARTIFICIAL INTELLIGENCE COULD PREVENT NATURAL DISASTERS,Wired,18-Jul,https://www.wired.com/story/how-artificial-intelligence-could-prevent-natural-disasters/,,1,1,1
Predicting and sending flood warnings to at-risk residents,HOW ARTIFICIAL INTELLIGENCE COULD PREVENT NATURAL DISASTERS,Wired,18-Jul,https://www.wired.com/story/how-artificial-intelligence-could-prevent-natural-disasters/,,1,3,2
"Monitoring farm animals’ (e.g., cows) behavior, predicting health issues, and alerting the farmer.",‘Cow Fitbits’ and artificial intelligence are coming to the dairy farm. But some farmers aren’t so impressed.,Washington Post,18-Apr,https://www.washingtonpost.com/business/economy/cow-fitbits-and-artificial-intelligence-are-coming-to-the-dairy-farm-but-some-farmers-arent-so-impressed/2018/04/04/a23a0010-3850-11e8-8fd2-49fe3c675a89_story.html?noredirect=on&utm_term=.b1bde4b0a172,,1,3,2
Harvesting grain on a farm,‘Cow Fitbits’ and artificial intelligence are coming to the dairy farm. But some farmers aren’t so impressed.,Washington Post,18-Apr,https://www.washingtonpost.com/business/economy/cow-fitbits-and-artificial-intelligence-are-coming-to-the-dairy-farm-but-some-farmers-arent-so-impressed/2018/04/04/a23a0010-3850-11e8-8fd2-49fe3c675a89_story.html?noredirect=on&utm_term=.b1bde4b0a172,,1,1,1
Spotting poachers/trespassers on a farm,‘Cow Fitbits’ and artificial intelligence are coming to the dairy farm. But some farmers aren’t so impressed.,Washington Post,18-Apr,https://www.washingtonpost.com/business/economy/cow-fitbits-and-artificial-intelligence-are-coming-to-the-dairy-farm-but-some-farmers-arent-so-impressed/2018/04/04/a23a0010-3850-11e8-8fd2-49fe3c675a89_story.html?noredirect=on&utm_term=.b1bde4b0a172,,1,2,1.5
Recommending products to buy online based on past shopping habits,Companies Must Use AI--or Else,Wall Street Journal,17-Oct,https://colorado.idm.oclc.org/login?url=https://search-proquest-com.colorado.idm.oclc.org/docview/1954101798?accountid=14503,,1,3,2
"Recommending products to buy in brick-and-mortar stores based on observed shopping habits (e.g. what you look at, how long, what you try on)",Companies Must Use AI--or Else,Wall Street Journal,17-Oct,https://colorado.idm.oclc.org/login?url=https://search-proquest-com.colorado.idm.oclc.org/docview/1954101798?accountid=14503,,1,3,2
Detecting credit card payment fraud,Algorithms With Minds of Their Own,Wall Street Journal,17-Nov,https://colorado.idm.oclc.org/login?url=https://search-proquest-com.colorado.idm.oclc.org/docview/1963060805?accountid=14503,,1,2,1.5
Identifying high-risk/suspicious airline passengers,Algorithms With Minds of Their Own,Wall Street Journal,17-Nov,https://colorado.idm.oclc.org/login?url=https://search-proquest-com.colorado.idm.oclc.org/docview/1963060805?accountid=14503,,1,2,1.5
Analyzing medical studies to identify new molecules or drugs to develop into therapies,Artificial Intelligence (A Special Report) --- Seven Jobs Robots Will Create -- Or Expand,Wall Street Journal,18-Apr,https://colorado.idm.oclc.org/login?url=https://search-proquest-com.colorado.idm.oclc.org/docview/2032327194?accountid=14503,,3,1,2
Suggesting automatic replies to text messages you receive,"Google Takes on Apple, Facebook With Allo and Duo Chat Apps; Artificial intelligence and strong security among new offerings' selling points",Wall Street Journal,16-May,https://colorado.idm.oclc.org/login?url=https://search-proquest-com.colorado.idm.oclc.org/docview/1789562680?accountid=14503,,1,2,1.5
Editing your photos ,Google Photos Review: Why Google Beats Apple at Organizing Your Life's Memories,Wall Street Journal,15-Jun,https://colorado.idm.oclc.org/login?url=https://search-proquest-com.colorado.idm.oclc.org/docview/1685006277?accountid=14503,,1,3,2
Creating digital highlight “trip stories” or video overviews out of your vacation photos,Google Photos Review: Why Google Beats Apple at Organizing Your Life's Memories,Wall Street Journal,15-Jun,https://colorado.idm.oclc.org/login?url=https://search-proquest-com.colorado.idm.oclc.org/docview/1685006277?accountid=14503,,1,2,1.5
"Organizing and recognizing people, places, and objects in your photos to let you search your photos with keywords",Google Photos Review: Why Google Beats Apple at Organizing Your Life's Memories,Wall Street Journal,15-Jun,https://colorado.idm.oclc.org/login?url=https://search-proquest-com.colorado.idm.oclc.org/docview/1685006277?accountid=14503,,1,1,1
Making a dinner reservation,Google's New Products Reflect Push Into Machine Learning,Wall Street Journal,16-May,https://colorado.idm.oclc.org/login?url=https://search-proquest-com.colorado.idm.oclc.org/docview/1789680638?accountid=14503,,1,3,2
,,,,,,,,
,,,,,,,,
,,,,,,,,
Voice-based virtual assistants,,,,,,1,,
Google assistant capabilities?,,,,,,1,,
Mopping/vacuuming rooms,,,,,,1,,
Monitor legal compliance within a company,,,,,,3,,
Monitoring power plant operation for anomalies,,,,,,1,,
Quality assurance: detecting manufacturing defects on products in factories,,,,,,1,,
